Datum,Restenergiebedarf in MWh,Sign,Group
2030-12-09 16:30:00,33747.71284310558,Positive,617
2030-12-09 16:45:00,33558.80810565778,Positive,617
2030-12-09 17:00:00,35290.421363997964,Positive,617
2030-12-09 17:15:00,35189.09927491887,Positive,617
2030-12-09 17:30:00,34838.1764817546,Positive,617
2030-12-09 17:45:00,34459.755248614805,Positive,617
2030-12-09 18:00:00,32725.84269118648,Positive,617
2030-12-09 18:15:00,32740.899261820254,Positive,617
2030-12-09 18:30:00,32778.910529241846,Positive,617
2030-12-09 18:45:00,32705.724005669297,Positive,617
2030-12-09 19:00:00,34137.27140119685,Positive,617
2030-12-09 19:15:00,33756.74890344855,Positive,617
2030-12-09 19:30:00,33704.54179368719,Positive,617
2030-12-09 19:45:00,32986.8737391495,Positive,617
2030-12-09 20:00:00,32318.42804249203,Positive,617
2030-12-09 20:15:00,31390.269670694048,Positive,617
2030-12-09 20:30:00,30904.819249756947,Positive,617
2030-12-09 20:45:00,30392.29192676512,Positive,617
2030-12-09 21:00:00,28560.85019969897,Positive,617
2030-12-09 21:15:00,28079.315610035253,Positive,617
2030-12-09 21:30:00,27626.552858084768,Positive,617
2030-12-09 21:45:00,27406.85288939163,Positive,617
2030-12-09 22:00:00,27928.17855751905,Positive,617
2030-12-09 22:15:00,27667.923632246915,Positive,617
2030-12-09 22:30:00,27306.049137372633,Positive,617
2030-12-09 22:45:00,27200.79544729731,Positive,617
2030-12-09 23:00:00,27105.437318064993,Positive,617
2030-12-09 23:15:00,26856.26138592316,Positive,617
2030-12-09 23:30:00,26419.7124347488,Positive,617
2030-12-09 23:45:00,26315.372357189794,Positive,617
2030-12-10 00:00:00,25830.24209148001,Positive,617
2030-12-10 00:15:00,25478.644767980528,Positive,617
2030-12-10 00:30:00,24999.275439929304,Positive,617
2030-12-10 00:45:00,25105.038818039066,Positive,617
2030-12-10 01:00:00,25153.734001768462,Positive,617
2030-12-10 01:15:00,25141.751469529598,Positive,617
2030-12-10 01:30:00,24789.283375545267,Positive,617
2030-12-10 01:45:00,25054.970941936277,Positive,617
2030-12-10 02:00:00,25187.683069266684,Positive,617
2030-12-10 02:15:00,25602.908218169032,Positive,617
2030-12-10 02:30:00,26156.69113575461,Positive,617
2030-12-10 02:45:00,26620.667164291597,Positive,617
2030-12-10 03:00:00,26868.733332816737,Positive,617
2030-12-10 03:15:00,27368.094158524138,Positive,617
2030-12-10 03:30:00,27827.09234232508,Positive,617
2030-12-10 03:45:00,28195.833691864835,Positive,617
2030-12-10 04:00:00,28911.354235470684,Positive,617
2030-12-10 04:15:00,29402.72785240965,Positive,617
2030-12-10 04:30:00,29663.938887275945,Positive,617
2030-12-10 04:45:00,29944.139247287392,Positive,617
2030-12-10 05:00:00,30432.51590387878,Positive,617
2030-12-10 05:15:00,30857.01010351439,Positive,617
2030-12-10 05:30:00,31366.918073042507,Positive,617
2030-12-10 05:45:00,31593.476941515408,Positive,617
2030-12-10 06:00:00,31683.603848718336,Positive,617
2030-12-10 06:15:00,32234.053013900986,Positive,617
2030-12-10 06:30:00,32986.06324334732,Positive,617
2030-12-10 06:45:00,32841.913698021846,Positive,617
2030-12-10 07:00:00,32585.30365186025,Positive,617
2030-12-10 07:15:00,32789.486229131246,Positive,617
2030-12-10 07:30:00,32948.22304068783,Positive,617
2030-12-10 07:45:00,32734.448683771847,Positive,617
2030-12-10 08:00:00,32642.839321147592,Positive,617
2030-12-10 08:15:00,32328.108317162558,Positive,617
2030-12-10 08:30:00,31708.46991688643,Positive,617
2030-12-10 08:45:00,31193.96130597672,Positive,617
2030-12-10 09:00:00,30898.401049408727,Positive,617
2030-12-10 09:15:00,30426.493731670096,Positive,617
2030-12-10 09:30:00,29698.800743712898,Positive,617
2030-12-10 09:45:00,28670.827726336276,Positive,617
2030-12-10 10:00:00,25191.330293616516,Positive,617
2030-12-10 10:15:00,23737.114410226,Positive,617
2030-12-10 10:30:00,22063.651186817064,Positive,617
2030-12-10 10:45:00,20306.686465239403,Positive,617
